# gunzip -c exp/tri2b_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Jun 17 14:34:05 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 50.6607929515% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 97.8% of phone occurrences, with duration (median, mean, 95-percentile) is (127,125.4,168) frames.
At utterance begin, nonsilence accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,79.6,118) frames.
At utterance begin, k_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (118,126.3,118) frames.
At utterance begin, t_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.5,6) frames.
At utterance end, sil accounts for 50.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,32.7,77) frames.
At utterance end, nonsilence accounts for 49.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.0,16) frames.
At utterance end, a_E accounts for 18.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.9,12) frames.
At utterance end, u_E accounts for 15.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.4,14) frames.
At utterance end, i_E accounts for 6.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.9,14) frames.
At utterance end, un_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.7,8) frames.
At utterance end, o_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,3) frames.
At utterance end, e_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, nonsilence accounts for 86.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,22) frames.
Overall, sil accounts for 14.0% of phone occurrences, with duration (median, mean, 95-percentile) is (42,46.7,111) frames.
Overall, a_I accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,21) frames.
Overall, r_I accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, a_E accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,29) frames.
Overall, i_I accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,20) frames.
Overall, u_E accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,26) frames.
Overall, e_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,18) frames.
Overall, o_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,18) frames.
Overall, t_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,16) frames.
Overall, u_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,17) frames.
Overall, g_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,10) frames.
Overall, k_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.0,25) frames.
Overall, p_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,8) frames.
Overall, k_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
