# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Fri Jun 24 14:39:15 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 0.0% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (168,168.0,168) frames.
At utterance end, nonsilence accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, u_E accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, nonsilence accounts for 83.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,24) frames.
Overall, sil accounts for 15.8% of phone occurrences, with duration (median, mean, 95-percentile) is (127,162.1,281) frames.
Overall, a_I accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.8,25) frames.
Overall, a_E accounts for 6.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.2,11) frames.
Overall, r_I accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,7) frames.
Overall, i_I accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.1,18) frames.
Overall, u_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,6) frames.
Overall, o_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,19) frames.
Overall, nh_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,14.6,18) frames.
Overall, e_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.0,18) frames.
Overall, g_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,9.8,11) frames.
Overall, i_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (17,20.8,21) frames.
Overall, k_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,8) frames.
Overall, k_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,5) frames.
Overall, l_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.2,15) frames.
Overall, p_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, s_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.2,18) frames.
Overall, sh_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,16) frames.
Overall, t_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,6.8,8) frames.
Overall, b_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.7,10) frames.
Overall, m_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,13) frames.
Overall, m_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,8) frames.
Overall, oh_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,21.0,24) frames.
Overall, u_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.7,4) frames.
Overall, spn_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
Overall, d_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,5) frames.
Overall, g_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
Overall, n_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.5,3) frames.
Overall, t_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
Overall, y_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,10) frames.
Overall, a_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.0,25) frames.
Overall, am_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,12) frames.
Overall, e_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,12) frames.
Overall, eh_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (32,32.0,32) frames.
Overall, eh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
Overall, f_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
