# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
# Started at Wed Jun 22 13:50:26 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 5150
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
LOG (build-tree:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1754 times, #leaves now 1800
LOG (build-tree:BuildTree():build-tree.cc:185) Setting clustering threshold to smallest split 449.811
VLOG[1] (build-tree:BuildTree():build-tree.cc:194) After decision tree split, num-leaves = 1800, like-impr = 8.12792 per frame over 536365 frames.
VLOG[1] (build-tree:BuildTree():build-tree.cc:198) Including just phones that were split, improvement is 8.12792 per frame over 536365 frames.
LOG (build-tree:BuildTree():build-tree.cc:213) BuildTree: removed 331 leaves.
VLOG[1] (build-tree:BuildTree():build-tree.cc:220) Objf change due to clustering -0.198413 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:223) Normalizing over only split phones, this is: -0.198413 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:226) Num-leaves is now 1469
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1, low count 0
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 6, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 13, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 14, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 18, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 26, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 27, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 29, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 30, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 42, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 44, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 53, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 59, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 70, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 75, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 92, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 98, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 99, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 101, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 103, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 105, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 106, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 114, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 116, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 123, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 128, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 136, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 137, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 144, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 147, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 150, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 151, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 152, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 158, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 168, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 172, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 177, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 179, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 183, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 185, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 187, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 190, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 192, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 198, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 201, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 202, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 209, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 224, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 225, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 226, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 231, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 232, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 233, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 237, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 247, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 249, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 254, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 255, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 262, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 266, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 267, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 269, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 270, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 276, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 278, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 284, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 292, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 294, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 303, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 304, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 314, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 315, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 321, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 324, low count 90
