# gunzip -c exp/nnet4a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3c/graph 
# Started at Fri Jun 17 15:39:35 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 66.6666666667% of the time at utterance begin.  This may not be optimal.
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 66.6666666667% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 66.7% of phone occurrences, with duration (median, mean, 95-percentile) is (132,142.0,132) frames.
At utterance begin, spn_S accounts for 33.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance end, sil accounts for 66.7% of phone occurrences, with duration (median, mean, 95-percentile) is (95,194.0,95) frames.
At utterance end, spn_S accounts for 33.3% of phone occurrences, with duration (median, mean, 95-percentile) is (45,45.0,45) frames.
Overall, nonsilence accounts for 78.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,19.5,91) frames.
Overall, sil accounts for 16.6% of phone occurrences, with duration (median, mean, 95-percentile) is (60,87.3,275) frames.
Overall, a_I accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,23) frames.
Overall, a_E accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.7,20) frames.
Overall, spn_S accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (27,41.4,90) frames.
Overall, o_I accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,20) frames.
Overall, u_E accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.9,16) frames.
Overall, b_B accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (138,150.5,269) frames.
Overall, r_I accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,7) frames.
Overall, i_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.0,20) frames.
Overall, i_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,27) frames.
Overall, e_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.1,18) frames.
Overall, l_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.1,17) frames.
Overall, u_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,11) frames.
Overall, k_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,6) frames.
Overall, s_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,22.6,43) frames.
Overall, t_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
Overall, p_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,13.2,8) frames.
Overall, rr_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,26.6,39) frames.
Overall, g_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,15) frames.
