# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Fri Jun 24 14:39:23 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 0.0% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (168,168.0,168) frames.
At utterance end, nonsilence accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, u_E accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, nonsilence accounts for 82.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,24) frames.
Overall, sil accounts for 15.7% of phone occurrences, with duration (median, mean, 95-percentile) is (148,168.1,262) frames.
Overall, a_I accounts for 8.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.8,24) frames.
Overall, a_E accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.2,15) frames.
Overall, r_I accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,8) frames.
Overall, i_I accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.2,17) frames.
Overall, u_E accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.7,17) frames.
Overall, o_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.4,19) frames.
Overall, e_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.2,13) frames.
Overall, k_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,8) frames.
Overall, k_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,9) frames.
Overall, l_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.2,18) frames.
Overall, nh_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,12) frames.
Overall, s_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,16) frames.
Overall, t_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,10) frames.
Overall, u_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.8,5) frames.
Overall, spn_S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,3) frames.
Overall, g_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.0,13) frames.
Overall, g_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.0,5) frames.
Overall, i_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,14.3,11) frames.
Overall, m_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,13) frames.
Overall, m_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,8) frames.
Overall, oh_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,21.7,25) frames.
Overall, p_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.7,4) frames.
Overall, sh_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.0,15) frames.
Overall, y_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.0,7) frames.
Overall, b_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
Overall, d_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
Overall, n_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.5,3) frames.
Overall, t_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
Overall, a_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.0,26) frames.
Overall, am_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,13) frames.
Overall, ch_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
Overall, e_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
Overall, eh_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.0,29) frames.
Overall, eh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.0,19) frames.
