# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Mon Jun 27 14:22:11 BRT 2016
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (102,102.0,102) frames.
At utterance end, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (72,72.0,72) frames.
Overall, nonsilence accounts for 84.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,18) frames.
Overall, sil accounts for 15.1% of phone occurrences, with duration (median, mean, 95-percentile) is (186,300.5,561) frames.
Overall, a_I accounts for 7.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,18) frames.
Overall, r_I accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,12) frames.
Overall, a_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,8) frames.
Overall, i_I accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,9) frames.
Overall, k_I accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.0,9) frames.
Overall, o_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.1,14) frames.
Overall, u_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.7,7) frames.
Overall, e_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,17) frames.
Overall, l_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,10) frames.
Overall, s_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,11) frames.
Overall, k_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,9) frames.
Overall, m_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,8) frames.
Overall, nh_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,8) frames.
Overall, un_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.5,16) frames.
Overall, an_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,5) frames.
Overall, b_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,6) frames.
Overall, m_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.0,11) frames.
Overall, o_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,3) frames.
Overall, u_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,5) frames.
Overall, v_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,7) frames.
Overall, y_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.7,6) frames.
