# gunzip -c exp/tri2b/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2b/graph 
# Started at Fri Jun 24 14:39:29 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 0.0% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (168,168.0,168) frames.
At utterance end, nonsilence accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, u_E accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, nonsilence accounts for 83.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,25) frames.
Overall, sil accounts for 15.4% of phone occurrences, with duration (median, mean, 95-percentile) is (147,170.8,277) frames.
Overall, a_I accounts for 8.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.3,20) frames.
Overall, a_E accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.4,30) frames.
Overall, r_I accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.8,11) frames.
Overall, i_I accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,13) frames.
Overall, u_E accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.0,24) frames.
Overall, o_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.3,15) frames.
Overall, e_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.8,18) frames.
Overall, g_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (14,12.2,16) frames.
Overall, k_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,9) frames.
Overall, l_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,10) frames.
Overall, s_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.0,16) frames.
Overall, t_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,11) frames.
Overall, u_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,5) frames.
Overall, g_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.7,4) frames.
Overall, i_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,19.0,23) frames.
Overall, k_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,9) frames.
Overall, m_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,6) frames.
Overall, nh_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.0,15) frames.
Overall, p_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.3,4) frames.
Overall, sh_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.0,17) frames.
Overall, spn_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,6) frames.
Overall, b_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,11) frames.
Overall, d_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,5) frames.
Overall, m_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,11) frames.
Overall, n_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,8) frames.
Overall, oh_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,19.0,14) frames.
Overall, t_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
Overall, y_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,3) frames.
Overall, a_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.0,27) frames.
Overall, am_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,13) frames.
Overall, ch_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
Overall, e_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
Overall, eh_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.0,30) frames.
Overall, eh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.0,23) frames.
