# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Jun 22 13:44:22 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 54.5751633987% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 98.7% of phone occurrences, with duration (median, mean, 95-percentile) is (135,132.7,184) frames.
At utterance begin, nonsilence accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (144,149.8,145) frames.
At utterance begin, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (144,154.0,145) frames.
At utterance end, sil accounts for 54.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,32.1,79) frames.
At utterance end, nonsilence accounts for 45.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.5,16) frames.
At utterance end, u_E accounts for 15.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,7) frames.
At utterance end, a_E accounts for 13.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.6,9) frames.
At utterance end, i_E accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.1,13) frames.
At utterance end, un_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,5) frames.
At utterance end, o_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,3) frames.
At utterance end, al_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.3,8) frames.
At utterance end, e_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, r_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.5,9) frames.
At utterance end, s_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.5,13) frames.
Overall, nonsilence accounts for 86.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,21) frames.
Overall, sil accounts for 13.7% of phone occurrences, with duration (median, mean, 95-percentile) is (48,53.1,119) frames.
Overall, a_I accounts for 8.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,20) frames.
Overall, r_I accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.9,10) frames.
Overall, a_E accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,23) frames.
Overall, i_I accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,19) frames.
Overall, u_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,22) frames.
Overall, o_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,18) frames.
Overall, e_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,17) frames.
Overall, u_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
Overall, t_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,15) frames.
Overall, k_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,11) frames.
Overall, g_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,11) frames.
Overall, k_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,12) frames.
Overall, l_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,14) frames.
Overall, s_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,21) frames.
Overall, p_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.9,28) frames.
Overall, p_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,14) frames.
Overall, n_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.5,12) frames.
Overall, an_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,19) frames.
Overall, m_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,13) frames.
Overall, b_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
Overall, b_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,17) frames.
Overall, d_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,11) frames.
Overall, i_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.1,25) frames.
Overall, ch_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.4,23) frames.
Overall, v_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,15) frames.
Overall, y_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,25) frames.
Overall, l_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,18) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,16) frames.
Overall, g_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,20) frames.
Overall, un_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.1,28) frames.
Overall, nh_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.8,24) frames.
Overall, s_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.9,25) frames.
Overall, sh_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.9,21) frames.
Overall, a_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.9,26) frames.
Overall, t_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,8) frames.
Overall, w_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, rr_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,12) frames.
Overall, o_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,16) frames.
Overall, eh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.2,25) frames.
Overall, j_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.2,23) frames.
Overall, on_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.6,25) frames.
Overall, oh_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.7,26) frames.
Overall, am_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,18) frames.
