# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Fri Jun 17 14:28:27 BRT 2016
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 5078
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
LOG (build-tree:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1126 times, #leaves now 1172
LOG (build-tree:BuildTree():build-tree.cc:185) Setting clustering threshold to smallest split 300.078
VLOG[1] (build-tree:BuildTree():build-tree.cc:194) After decision tree split, num-leaves = 1172, like-impr = 5.30687 per frame over 391336 frames.
VLOG[1] (build-tree:BuildTree():build-tree.cc:198) Including just phones that were split, improvement is 5.30687 per frame over 391336 frames.
LOG (build-tree:BuildTree():build-tree.cc:213) BuildTree: removed 253 leaves.
VLOG[1] (build-tree:BuildTree():build-tree.cc:220) Objf change due to clustering -0.139093 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:223) Normalizing over only split phones, this is: -0.139093 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:226) Num-leaves is now 919
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1, low count 0
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 4, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 6, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 7, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 10, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 13, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 14, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 18, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 20, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 23, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 29, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 30, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 34, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 42, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 50, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 52, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 53, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 64, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 79, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 89, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 91, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 92, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 95, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 97, low count 24
